aspectRatio,wingSecPercentage,wingArea,taperRatio1,taperRatio2,aspectRatioV,areaV,taperV,posXV,fuselageLength,neutral_point,static_margin,deflection_cruise_aileron,deflection_cruise_elevator,deflection_cruise_rudder,deflection_cruise_flap,cd0,cd1,cd2,alphaStallWing,stallPositionWing,weightEmpty,mtow,fuelTotal,runway,speedTakeOff,timeTakeOff,fuelTakeOff,cDRunAvl,cDRun,alphaRun,fuelDescent,descentTime,fuelClimb,timeClimb,cruiseRange,range_all,cgPostionable,allElseCgPercentFuselage
7.0,0.5,2.0,0.6,0.6,4.984693009998731,0.9079037351624333,0.665977203439014,2.2089049750490095,1.5,0.572048,16.450750291651403,0.0,-0.00599,,0.0,0.05851183604115185,0.0010230940560732123,0.06707450473476675,16.63553383546165,46.62639626404156,906.0938474803131,1412.64,275.462152519687,395.5301270272809,28.830780107907533,22.68,0.6223392000000001,0.03886,0.08017426540233752,7.48042,19.063261330424204,1500.0,40.7584335479259,1500.0,231.36918715461303,306.2532794690279,True,55.806690151625475
7.0,0.5,2.0,0.6,0.6,5.95089265473517,0.5545252384924498,0.6693077128774345,2.1139373682743585,1.5,0.450436,14.852594543441649,0.0,1.52245,,0.0,0.056487768237751194,0.001687924218723652,0.06845797968874781,16.654862922016836,46.62639626404156,881.5809793777374,1412.64,299.97502062226266,397.9183754557664,28.990148521890035,22.73,0.6237112000000001,0.03588,0.07719426540233751,8.13156,18.52714079499551,1500.0,40.874113604251235,1500.0,270.5906906901073,345.46276012598423,True,44.584328735508564
7.0,0.5,2.0,0.6,0.6,3.2380973711340473,0.6570083648205696,0.5613628578639284,1.4012729810374696,1.5,0.369543,13.87150233084472,0.0,3.77649,,0.0,0.057707033766558384,0.00520275434345887,0.07300812135167842,16.779794882002506,52.83220230124805,888.6899443603093,1412.64,292.86605563969084,433.1873057416183,29.679173416836964,23.94,0.6569136000000001,0.03637,0.07768426540233751,8.59549,20.825039130806175,1500.0,43.11652294579646,1500.0,237.0842783525697,312.8316980832353,True,33.54912287378792
7.0,0.5,2.0,0.6,0.6,5.260577972394344,0.8451172911052224,0.5145737098532807,1.917394790885492,1.5,0.511648,15.64602354800317,0.0,0.55795,,0.0,0.05822115807442257,0.0015338990498992538,0.06772175059463532,16.67005422374057,46.62639626404156,901.7385292130517,1412.64,279.8174707869484,406.70550373556176,29.08312349024477,23.06,0.6327664000000001,0.03832,0.0796342654023375,7.68398,19.16849852793304,1500.0,40.990398025894415,1500.0,236.14659218239683,311.092265575887,True,49.73730236652996
7.0,0.5,2.0,0.6,0.6,3.334176514823147,0.7989234692819767,0.7663570378028668,1.8926225364708127,1.5,0.457694,14.775493942346218,0.0,1.26341,,0.0,0.058113530935352375,0.0025273304794469764,0.06886264128038411,16.662442020192636,46.62639626404156,898.534194279892,1412.64,283.02180572010815,404.5578877693238,29.059035418880345,22.98,0.6305712,0.03762,0.07893426540233751,8.01843,19.563652142264054,1500.0,41.500392254251665,1500.0,236.39059570420747,311.48674308446937,True,42.32563187293987
7.0,0.5,2.0,0.6,0.6,5.444531108680229,0.602239830068566,0.7782729738726168,2.001434000686336,1.5,0.446627,14.764713656958149,0.0,1.55574,,0.0,0.0568013275424305,0.0019468217824617808,0.06888806524841672,16.670047314783968,46.62639626404156,884.8908058128357,1412.64,296.66519418716445,402.7317891472101,29.077879941156567,22.900000000000002,0.6283760000000002,0.03623,0.07754426540233751,8.12509,18.83774260372743,1500.0,41.10808908036349,1500.0,262.66749135422305,337.67370625144434,True,43.66644401199222
7.0,0.5,2.0,0.6,0.6,3.38589359252814,0.4490680522563911,0.541524671834477,1.2987574202056003,1.5,0.323705,13.375350476144456,0.0,7.17259,,0.0,0.05537494354666418,0.0022142033004937233,0.10522774504755893,16.83681528996749,52.83220230124805,874.2657122603739,1412.64,307.2902877396262,443.67845047310647,29.94990509425081,24.27,0.6659688,0.03471,0.0760242654023375,9.07666,26.999267628011236,1500.0,49.503129525746736,1500.0,215.10154569644772,298.5997013886456,True,29.596341757982696
7.0,0.5,2.0,0.6,0.6,5.423814628450831,0.40445582712676786,0.6654778177947217,2.3638642961533565,1.5,0.415787,14.421210643352875,0.0,2.47105,,0.0,0.055653813415472396,0.0020322029242908074,0.06872316435101568,16.632005419945326,46.62639626404156,871.1710882222109,1412.64,310.3849117777892,387.61617113387587,28.812302998142787,22.36,0.6135584000000001,0.03463,0.07594426540233751,8.36785,18.227150933905417,1500.0,40.85798322892136,1500.0,288.28373762524393,363.04578663635624,True,41.17583093752299
7.0,0.5,2.0,0.6,0.6,4.907701078054068,0.41931876096275444,0.7234341965425298,1.4458260044769102,1.5,0.337226,13.240122576236574,0.0,5.85609,,0.0,0.05555584733279361,0.0027247883193584808,0.08765642633325549,16.811195826737737,52.83220230124805,872.202087958109,1412.64,309.3539120418911,436.5762289385997,29.8216603777146,24.03,0.6593832000000001,0.03459,0.07590426540233752,8.91315,23.022315172274713,1500.0,45.63027370034468,1500.0,244.77887706642534,324.2374028252679,True,31.982016968222165
7.0,0.5,2.0,0.6,0.6,4.7213223409764735,0.46158115552647755,0.7099502224318744,1.8223357346558622,1.5,0.380944,13.907292878333077,0.0,3.51341,,0.0,0.05614912416119835,0.0032413136337170506,0.07203848861896396,16.698842948565524,46.62639626404156,875.1337108876362,1412.64,306.4222891123639,409.54887325970884,29.26542663406886,23.12,0.6344128000000001,0.03501,0.07632426540233751,8.53368,19.50537567723146,1500.0,42.08475932091056,1500.0,269.0981233406811,344.66974593049747,True,36.65917548659716
7.0,0.5,2.0,0.6,0.6,4.44307882651546,0.5089773056042948,0.5963956698519286,2.1910659931251377,1.5,0.429942,14.59266030216465,0.0,2.03068,,0.0,0.056334208896453034,0.00231652509828026,0.06846539583999729,16.64173891639097,46.62639626404156,878.4214479355201,1412.64,303.13455206448003,393.12242582531906,28.90162602195545,22.56,0.6190464000000001,0.03545,0.07676426540233752,8.26624,18.535631136640337,1500.0,40.99710256617447,1500.0,274.31886004762026,349.06764226182094,True,41.84284205569268
7.0,0.5,2.0,0.6,0.6,3.2738890266096057,0.6781916349313096,0.6506649005968361,1.127337900104255,1.5,0.34155,13.395358685824691,0.0,5.02435,,0.0,0.05775759869161711,0.005274998251773038,0.08354166859866143,16.920228180790506,52.83220230124805,890.1593679701186,1412.64,291.39663202988146,463.71161769990596,30.24045215811211,24.96,0.6849024000000001,0.03641,0.07772426540233751,8.9017,23.588638185125642,1500.0,45.750981285385734,1500.0,215.06081700892142,293.5163776789941,True,30.582876795789186
7.0,0.5,2.0,0.6,0.6,3.1296686762389405,0.5811681017576315,0.7941746595782864,1.5790096451074707,1.5,0.368135,13.718249793767987,0.0,3.85396,,0.0,0.05703850267717679,0.004098092440805456,0.07603283982886033,16.73304809602185,46.62639626404156,883.4291195425994,1412.64,298.12688045740066,420.98375948618053,29.46333665257894,23.52,0.6453888,0.0358,0.07711426540233751,8.60765,21.100273706937244,1500.0,43.470872240339844,1500.0,243.18588289133976,319.7845973782131,True,33.707772786918596
7.0,0.5,2.0,0.6,0.6,4.3857262847053455,0.9778026795953549,0.602549184069505,2.0978454664300266,1.5,0.563459,16.170117902429308,0.0,0.02397,,0.0,0.058977485742515164,0.0011705508623377668,0.06703495760875439,16.640272069049264,46.62639626404156,910.9425398074911,1412.64,270.61346019250897,398.529278205715,28.873715763519563,22.79,0.6253576,0.03935,0.08066426540233751,7.46893,19.29850996877437,1500.0,40.873563709221074,1500.0,222.4437002224438,297.3552681839447,True,53.96753170321923
7.0,0.5,2.0,0.6,0.6,5.9024829204192555,0.790450219885776,0.7596379554568699,0.5504847155992874,1.5,0.281345,12.064726499805156,0.0,10.58078,,0.0,0.057927768222549636,0.016725422715808062,0.1703954812812926,16.80727562708851,15.159057641272714,897.946428904221,1412.64,283.60957109577913,796.4784365615404,34.3133409109687,35.21,0.9661624,0.03647,0.07778426540233752,10.86938,46.263815153719996,1500.0,67.65473051088266,1500.0,102.96702958427522,195.73893711326792,True,24.582109460328393
7.0,0.5,2.0,0.6,0.6,3.642035744725039,0.4632675196632705,0.5697439356812708,1.1012202710064094,1.5,0.311096,13.070742732219298,0.0,8.27662,,0.0,0.05520754232717509,0.0035040297903183664,0.12156955737098583,16.966736732491526,52.83220230124805,875.2506892042221,1412.64,306.305310795778,468.6957523525388,30.405180015108076,25.1,0.6887440000000001,0.03476,0.07607426540233751,9.31988,30.871406372871842,1500.0,53.37699261861361,1500.0,190.68840739086525,277.19749676830196,True,28.377596378120657
7.0,0.5,2.0,0.6,0.6,3.4860475111515927,0.7584598650162251,0.5879457405881539,1.7641009896034558,1.5,0.437268,14.58576091951628,0.0,1.67554,,0.0,0.057968898163524095,0.003057414787636045,0.06840007113014498,16.684674558031062,46.62639626404156,895.7273483521741,1412.64,285.828651647826,410.1992743555908,29.187277746168885,23.17,0.6357848,0.03731,0.07862426540233752,8.11909,19.437881719125027,1500.0,41.48041619501791,1500.0,240.76678284813687,315.6295404295817,True,40.58458741618851
7.0,0.5,2.0,0.6,0.6,5.13299608078653,0.9826276843060774,0.7615048799426922,1.920323302641397,1.5,0.545124,16.19210968462097,0.0,0.24447,,0.0,0.05900324845826148,0.0013599579520510207,0.06793961829243247,16.668554978628645,46.62639626404156,911.2772367547667,1412.64,270.2787632452334,407.78380920813953,29.06275888575001,23.11,0.6341384000000001,0.03947,0.08078426540233752,7.47186,19.601368464680082,1500.0,41.15713587964568,1500.0,219.47887669477507,294.6349580208899,True,52.400549966695195
7.0,0.5,2.0,0.6,0.6,5.82008704478482,0.8996297183699276,0.7538164514589393,0.7478460198478887,1.5,0.324001,12.862726345371215,0.0,5.59148,,0.0,0.05947641230510275,0.009022034294650347,0.08756497131312055,17.70397909967946,52.83220230124805,905.519902307575,1412.64,276.03609769242513,578.7202028353238,31.936844402311518,28.68,0.7869792000000001,0.03777,0.07908426540233751,9.4517,26.277679245882926,1500.0,48.00389591565382,1500.0,177.2322646840864,256.5767844056357,True,28.784146555122476
7.0,0.5,2.0,0.6,0.6,5.625373601619674,0.618145790792568,0.6619879805637676,1.6362064276379569,1.5,0.409365,14.262956053856092,0.0,2.36622,,0.0,0.05708064959212075,0.0031201275760213555,0.07034781023527101,16.746227836713047,46.62639626404156,885.9941573776491,1412.64,295.561842622351,422.90081863553377,29.485352070503776,23.59,0.6473096,0.03631,0.07762426540233752,8.29907,19.529762052135624,1500.0,41.81636203299736,1500.0,253.67720975540828,328.95250320857025,True,39.460599871518724
7.0,0.5,2.0,0.6,0.6,5.797051984626245,0.7524962484877015,0.7844757114854424,1.6120695075302938,1.5,0.439032,14.715641797871678,0.0,1.64758,,0.0,0.05777884168276459,0.0025739411191755667,0.06986546561879053,16.750271192914326,52.83220230124805,895.3136691194093,1412.64,286.2423308805908,426.03963980277683,29.503115817339033,23.71,0.6506024,0.03744,0.07875426540233751,8.05682,19.690338343235158,1500.0,41.70094699648768,1500.0,239.8887979235096,315.2291763089544,True,42.13292385743246
7.0,0.5,2.0,0.6,0.6,4.048698684082679,0.6339245381969755,0.726439124471835,1.2385823488572956,1.5,0.352598,13.438566069660059,0.0,4.41373,,0.0,0.05741901113017102,0.004949363093646048,0.07834428111236086,16.8890186813619,52.83220230124805,887.0886845138299,1412.64,294.4673154861702,455.69068256743327,30.109319648492175,24.69,0.6774936,0.03617,0.07748426540233752,8.77569,22.046096253747173,1500.0,44.3275257997763,1500.0,230.3011709307849,307.44044951934785,True,32.44873723488207
7.0,0.5,2.0,0.6,0.6,3.618345386140707,0.6018037173980767,0.5981299677846503,2.2645522023932325,1.5,0.454893,14.856302961615143,0.0,1.46427,,0.0,0.056884660865398284,0.0021093213070148996,0.06786723243791845,16.628337836552664,46.62639626404156,884.8605539088,1412.64,296.69544609120015,390.0093745636426,28.807557494554533,22.46,0.6163024,0.03614,0.07745426540233752,8.13976,18.61392918003056,1500.0,40.90402834606105,1500.0,264.45514023031797,339.14070794621705,True,43.470738677441666
7.0,0.5,2.0,0.6,0.6,3.9031600746035995,0.4871582403822723,0.527655829210511,1.7058643934138464,1.5,0.372045,13.952570076962957,0.0,3.95481,,0.0,0.0563834179489492,0.003497881378331576,0.07348093217286296,16.71302206645555,46.62639626404156,876.9079210148132,1412.64,304.64807898518694,413.8819362168024,29.34755346512766,23.27,0.6385288,0.03516,0.07647426540233751,8.59643,20.014868404096408,1500.0,42.55549794826424,1500.0,261.7501235424563,337.68069505487324,True,35.07380304674738
7.0,0.5,2.0,0.6,0.6,5.225281266434631,0.7358427373868272,0.6004509238601058,1.5859775650903871,1.5,0.429482,14.541777355132977,0.0,1.81913,,0.0,0.0577506495870979,0.00292012718126229,0.06934781066132582,16.74987511249254,52.83220230124805,894.1584620966069,1412.64,287.39753790339324,425.8018097925173,29.50473675816869,23.7,0.650328,0.03725,0.07856426540233752,8.12371,19.582160990483903,1500.0,41.64660115530311,1500.0,242.00108352679442,317.137848955103,True,41.01437936417504
7.0,0.5,2.0,0.6,0.6,3.601203944887962,0.8923445318067316,0.6394804564168479,2.0595333241778904,1.5,0.513261,15.413600595036506,0.0,0.47668,,0.0,0.05855646877515805,0.0016430077688055118,0.06728707704799224,16.641057824280846,46.62639626404156,905.0145494946305,1412.64,276.5414505053696,398.2074606109927,28.89632894838922,22.77,0.6248087999999999,0.03846,0.07977426540233751,7.74125,19.221776519959224,1500.0,40.97011573299336,1500.0,230.91958900801993,305.76310201316585,True,48.115398257567236
7.0,0.5,2.0,0.6,0.6,3.612912353545298,0.6824132490679256,0.7426891618135356,1.8500702538187437,1.5,0.429429,14.474163405179048,0.0,1.87347,,0.0,0.057494208904391345,0.003004025255771065,0.06915289565817785,16.678199374338607,46.62639626404156,890.4522094177053,1412.64,291.10379058229483,406.9060278796857,29.14293970687921,23.05,0.632492,0.03672,0.07803426540233752,8.19524,19.393605005568123,1500.0,41.567140930935686,1500.0,248.63049253479147,323.6405143399354,True,40.25061851665534
7.0,0.5,2.0,0.6,0.6,4.08127115836113,0.526391576532438,0.6263600171510038,0.9360708790989491,1.5,0.305828,12.798907055873878,0.0,8.38326,,0.0,0.05589782462749187,0.0058088951734975285,0.12343008818517191,17.163493541686826,52.83220230124805,879.629426718572,1412.64,301.92657328142815,501.31957663428966,30.94020929408933,26.17,0.7181048000000001,0.03514,0.07645426540233752,9.5311,32.14522994751157,1500.0,54.546821783780956,1500.0,177.87807099643712,264.48199476309156,True,27.82647610593906
7.0,0.5,2.0,0.6,0.6,3.130254272910831,0.8242690361606058,0.6451667117103879,1.3884421226559605,1.5,0.394595,14.04898894947379,0.0,2.63405,,0.0,0.05870194900789792,0.00511504196107023,0.06976871514447552,16.77272769605959,46.62639626404156,900.2923446589771,1412.64,281.263655341023,433.5732853643869,29.631996739416174,23.97,0.6577368,0.03766,0.07897426540233751,8.35217,20.476899447100074,1500.0,42.46719763813292,1500.0,224.17917244673743,299.2273197495665,True,35.31309734819285
7.0,0.5,2.0,0.6,0.6,4.835931117164717,0.5236789217711365,0.5495199328484113,1.2236345310627168,1.5,0.338787,13.340853562902641,0.0,5.49883,,0.0,0.05647805074356556,0.0038802977485940513,0.08425600156256786,16.921871222311253,52.83220230124805,879.4412575203943,1412.64,302.1147424796058,459.6694114283339,30.219015039673895,24.810000000000002,0.6807864,0.03535,0.0766642654023375,8.95294,22.868015314781896,1500.0,45.30684241977825,1500.0,235.28695686883864,313.893222041768,True,31.65725235477615
7.0,0.5,2.0,0.6,0.6,5.916294735683977,0.9924106586982344,0.6225980401237334,1.8118462057769495,1.5,0.543692,16.3710624220628,0.0,0.33405,,0.0,0.05906499987242795,0.0015351698393119408,0.06819985837637109,16.687455923960368,46.62639626404156,911.9558540537411,1412.64,269.60014594625903,414.1517598354565,29.186703335322953,23.330000000000002,0.6401752000000002,0.0397,0.08101426540233751,7.4114,19.739341621975974,1500.0,41.2778764911216,1500.0,217.3378342808039,292.5607008005179,True,52.74795238617812
7.0,0.5,2.0,0.6,0.6,3.554658093075926,0.9722910419886859,0.5308639656143472,1.750417066277603,1.5,0.486083,15.076048298965443,0.0,0.7775,,0.0,0.059144547887589806,0.0022673729113120663,0.06742302256934726,16.677754145066018,46.62639626404156,910.5602130758009,1412.64,270.9957869241992,410.76720997651785,29.131532253184023,23.21,0.6368824000000001,0.03905,0.08036426540233751,7.77066,19.643852632283355,1500.0,41.26770907143165,1500.0,219.1868103030917,294.06272136542884,True,44.70904515757951
7.0,0.5,2.0,0.6,0.6,5.75429104787732,0.9186881665441633,0.5830705370138008,1.5469750966500369,1.5,0.472758,15.246721777229281,0.0,1.0879,,0.0,0.05874081907868595,0.0024330510228000174,0.06901412410205639,16.756176444275507,52.83220230124805,906.841933021773,1412.64,274.7140669782271,430.25149667500045,29.52893976582427,23.87,0.6549928000000002,0.0389,0.0802142654023375,7.75594,19.938870026501743,1500.0,41.63846761336615,1500.0,222.0573773489435,297.33658064169236,True,45.16441312812607
7.0,0.5,2.0,0.6,0.6,3.7353917746843868,0.4078958987745169,0.5072445217351317,1.9187713848063441,1.5,0.366399,13.983789783446777,0.0,4.42227,,0.0,0.055711101558831654,0.002425423759471967,0.07581214685979251,16.672406918521204,46.62639626404156,871.4097162750192,1412.64,310.14628372498095,402.4028001339181,29.133213131256422,22.87,0.6275528,0.03453,0.07584426540233752,8.63989,20.10030974355513,1500.0,42.7340956628562,1500.0,269.93769054919153,346.5341287751793,True,34.628220007661575
7.0,0.5,2.0,0.6,0.6,3.698939690046319,0.8647481227123441,0.540384049200941,0.8311199414574257,1.5,0.330902,13.230894651944375,0.0,5.25052,,0.0,0.05935844618524732,0.0077396186091350525,0.08062323451260298,17.24317117369346,52.83220230124805,903.1002645491399,1412.64,278.45573545086023,518.6215906066393,31.087988592869287,26.77,0.7345688,0.03755,0.07886426540233751,9.16311,24.100997920146575,1500.0,45.96640420559932,1500.0,193.51314948205209,271.13550502643017,True,28.89310238067157
7.0,0.5,2.0,0.6,0.6,3.1218483736753786,0.7874935130098673,0.5116098755036733,2.0204205158380084,1.5,0.469425,14.940044218509623,0.0,1.12655,,0.0,0.058047881215196606,0.002367372582458206,0.0670896895948053,16.64412384900146,46.62639626404156,897.741330500243,1412.64,283.81466949975714,397.3375961891699,28.910913102494742,22.73,0.6237112000000001,0.03754,0.0788542654023375,7.99091,19.01875249203536,1500.0,40.99384320273175,1500.0,242.12703282882927,316.729819289464,True,43.36473996521655
7.0,0.5,2.0,0.6,0.6,3.8829208366624686,0.670653007731925,0.586130986917649,2.1210269125407417,1.5,0.46551,14.942631487002755,0.0,1.21832,,0.0,0.057277768237005235,0.002025424042154233,0.06789547987526501,16.64339049327973,46.62639626404156,889.636434696152,1412.64,291.91956530384806,395.309750188524,28.900658226755283,22.650000000000002,0.6215160000000001,0.03672,0.07803426540233752,8.04355,18.806923060430325,1500.0,40.968378067133344,1500.0,255.93964776762152,330.7081559684834,True,44.553799956248234
7.0,0.5,2.0,0.6,0.6,5.941792026185967,0.9296277908184265,0.7758417398982838,1.3310071016752667,1.5,0.433397,14.694943649926604,0.0,1.75237,,0.0,0.05891968912844152,0.00340105929649057,0.07075953393058695,16.855712352618525,52.83220230124805,907.6007838558043,1412.64,273.95521614419584,452.249125013887,29.937958298497044,24.61,0.6752984,0.03888,0.08019426540233751,7.97438,20.663888407874918,1500.0,42.35181491980367,1500.0,214.7142599847588,290.3724215987222,True,40.6726808800681
7.0,0.5,2.0,0.6,0.6,4.489523917125339,0.6556573932235447,0.5916939164279356,2.333697570545552,1.5,0.496715,15.33813859732007,0.0,0.75861,,0.0,0.05707584731634073,0.0013747878309193695,0.06740642688768268,16.62633508575152,46.62639626404156,888.5962312768017,1412.64,292.95976872319835,389.2797652105939,28.773715528844008,22.44,0.6157536,0.03668,0.0779942654023375,7.9327,18.48602358924567,1500.0,40.64737584979443,1500.0,261.0805513153648,335.78110458336874,True,48.62454920648078
7.0,0.5,2.0,0.6,0.6,4.785221629042844,0.6647944812756827,0.7798527597859226,1.2951281032669728,1.5,0.368637,13.60949827477319,0.0,3.59079,,0.0,0.05764183602579592,0.005110593324785485,0.07326200553578616,16.87667752015185,52.83220230124805,889.2300452648466,1412.64,292.3259547351535,452.565776823815,30.03996442922512,24.59,0.6747496000000001,0.03648,0.07779426540233751,8.61028,20.880274508471572,1500.0,43.14446162275967,1500.0,236.1447246642732,312.0037335261354,True,34.37165002990438
7.0,0.5,2.0,0.6,0.6,3.9679653933709504,0.4886337061837721,0.5852657703594666,2.0584905857189604,1.5,0.404673,14.321428321800948,0.0,2.74351,,0.0,0.0563441524017226,0.0031080506247552118,0.0693057912065417,16.655615184569633,46.62639626404156,877.0102699096183,1412.64,304.5457300903818,397.23775957174735,28.997443949432345,22.7,0.622888,0.03523,0.07654426540233751,8.3979,18.86789176105942,1500.0,41.403217019893646,1500.0,272.297497638358,347.15933702716274,True,38.76624841942051
7.0,0.5,2.0,0.6,0.6,4.135108112085701,0.4814039782750434,0.6690993778697578,1.9541599010066606,1.5,0.393864,14.129108030477886,0.0,3.05879,,0.0,0.05630692076932367,0.0032358050724295346,0.07018891244367537,16.671231420864956,46.62639626404156,876.5087641068765,1412.64,305.0472358931236,402.1992316691011,29.105585109115115,22.87,0.6275528,0.03516,0.07647426540233751,8.45441,19.09932924411592,1500.0,41.650012113642504,1500.0,270.7625682710588,345.84655779839846,True,37.715777583496916
7.0,0.5,2.0,0.6,0.6,5.393197785572818,0.7767531093373601,0.5114994821055616,1.5929580433381698,1.5,0.443551,14.767300925451284,0.0,1.54398,,0.0,0.057956129815755014,0.0026671612826677407,0.06870444885778552,16.745447471749806,46.62639626404156,896.996299036604,1412.64,284.5597009633961,425.0828133900207,29.476476990789564,23.68,0.6497792000000001,0.03763,0.07894426540233751,8.01556,19.478070571034962,1500.0,41.46176321234192,1500.0,239.14410495501153,314.1720559172326,True,42.4786309849075
7.0,0.5,2.0,0.6,0.6,5.451297236220714,0.5004889846978366,0.6602229476648194,1.271486964873435,1.5,0.340248,13.248488077697704,0.0,5.35973,,0.0,0.05627110161636493,0.0035754265124871626,0.08256214384965323,16.91156449715901,52.83220230124805,877.8326370917559,1412.64,303.72336290824416,456.42323179962926,30.167831482520366,24.7,0.677768,0.03519,0.07650426540233751,8.92805,22.299919878550227,1500.0,44.77898104423569,1500.0,242.015281430176,320.2496887857139,True,32.12305154567422
